"2,06","2,06","0,0","8,2","0,1","3,7600","4,5400","4,1693","0,1000","3,9400","1,5244","56,300","58,800","57,460","46,100","56,800","53,388","14,4000","16,5000","15,6156","12,95","13,38","13,14","0,0","9011,0","2085,9","0,0000","2,3000","0,7944","-0,32","0,35","0,00","-0,22","0,22","0,00","-0,23","0,18","-0,00","-0,25","0,22","0,00","74,2200","75,5400","74,8520","75,5400",0,0,0,0,0,0,"0,000","9,000","0,098","0,0000","0,0000","0,0000",,,,,,,"0,10000","0,23000","0,16733","0,05000","0,21000","0,12515","0,18","0,39","0,29","0,000","100,000","6,838","0,00","0,23","0,02",,"6,79",,"0,00","0,00","24,52","0,00","55,14","0,00","0,05","0,17","0,12",,,,,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,00","0,00","0,00","-0,0001","22,0000","-0,0002","16,0000","-0,0220","0,0273","-0,0219","0,0233","-0,0139","0,0165","0,00","0,00","0,16","0,15",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-3,1","3,6","-0,0","-2,2","2,4","-0,0","-2,0","2,4","0,0","-3,0","2,1","-0,0","0,00","0,24","0,03","0,00","0,20","0,02","0,00","0,20","0,02","0,00","0,22","0,02","3,263E-05",,,,,,,"-0,06","0,08","-0,00","0,03","0,17","0,12",,,,,,,
"0,07","0,07","0,0","0,1","0,0","3,7700","3,9900","3,8766","0,1000","0,1100","0,1011","63,300","64,200","63,856","58,700","59,700","59,373","20,4000","20,5000","20,4696","13,04","13,15","13,12","0,0","0,0","0,0","0,0000","2,5500","2,3955","-1,81","3,37","0,04","-0,27","0,28","-0,00","-0,38","0,35","-0,00","-0,45","0,40","-0,00","74,4200","75,7300","75,0000","75,7300",0,0,0,0,0,0,"0,000","0,100","0,003","0,0000","0,1000","0,0014",,,,,,,"0,10000","0,24000","0,16806","0,06000","0,22000","0,13664","0,22","0,42","0,30","0,000","0,000","0,000","0,00","0,24","0,02",,"6,68",,"0,00","0,00","26,72","0,00","100,00","0,00","0,09","0,12","0,11",,,,,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,00","0,00","0,00","0,0002","16,0000","0,0001","18,0000","-0,1550","0,2887","-0,0296","0,0246","-0,0771","0,1475","0,00","0,00","0,00","0,00",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-45,8","22,8","-0,0","-2,5","2,3","0,0","-2,0","2,1","0,0","-2,2","2,1","0,0","0,00","1,96","0,04","0,00","0,21","0,03","0,00","0,20","0,02","0,00","0,25","0,02","0,000335777",,,,,,,"-0,05","-0,04","-0,05","0,08","0,11","0,10",,,,,,,
"0,01","0,01","0,0","0,1","0,0","4,3600","4,4400","4,4063","2,2300","2,7900","2,5142","79,000","82,300","80,715","78,000","87,100","83,266","15,3000","15,6000","15,5336","12,35","12,81","12,57","2878,0","3772,0","3195,2","0,0000","1,2300","0,9335","-0,27","0,30","-0,00","-0,22","0,20","-0,00","-0,23","0,19","0,00","-0,19","0,19","0,00","74,2800","75,5400","74,8885","75,5400",0,0,0,0,0,0,"0,000","0,100","0,000","0,0000","0,0000","0,0000","58,70","76,60","68,14","-72,35","-72,35","-72,35","0,27000","1,05000","0,63567","0,12000","0,43000","0,29468","0,40","1,48","0,93","0,000","0,100","0,025","0,00","0,22","0,02","2,28","6,49",,"0,00","0,01","81,71","0,00","0,28","0,00","0,02","0,13","0,08",,,,,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,00","0,00","0,00","0,0030","18,0000","0,0015","20,0000","-0,0218","0,0292","-0,0193","0,0218","-0,0168","0,0193","0,00","0,00","0,00","0,00",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-2,5","2,3","0,0","-2,2","2,3","0,0","-1,9","2,3","0,0","-2,7","2,1","-0,0","0,00","0,24","0,03","0,00","0,21","0,02","0,00","0,20","0,02","0,00","0,19","0,02","0,634076",,,,"-0,11","-0,02","-0,07","-0,07","0,00","-0,04","0,02","0,12","0,07",,,,,,,
"589,52","589,52","0,0","54,9","15,8","4,3500","4,4900","4,4212","0,3300","3,6100","2,5619","68,700","71,000","69,869","71,900","82,500","77,495","13,7000","17,7000","16,4456","12,72","12,88","12,79","2728,0","8694,0","4345,6","0,0000","9,3500","1,0012","-5,78","2,19","-0,82","-6,93","3,67","-0,27","-7,31","3,90","-0,41","-5,39","5,05","0,43","74,1500","75,6000","74,8649","75,6000",0,0,0,0,0,0,"0,000","55,600","15,571","0,0000","56,2000","15,1935","55,24","88,64","69,87","-74,39","78,33","18,65","0,10000","3,03000","0,51463","0,03000","2,00000","0,24075","0,16","5,03","0,76","0,000","100,000","12,352","-12,95","0,25","-0,76","4,86","6,84",,"0,00","186,03","102,96","56,78","12,29","4,31","0,02","1,09","0,32","0,50","0,81","0,58",,,,"0,60","1,09","0,78","0,40","1,09","0,64","0,40","0,96","0,62","-0,0927","0,1479","0,0065","0,00","0,88","0,19","0,0026","62,0000","0,0023","72,0000","-0,7353","0,7179","-0,7767","0,5569","-0,5826","0,4387","-0,55","0,00","41,10","11,99",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,00","100,00","14,65","0,00","100,00","14,65","0,00","100,00","1,31","0,00","100,00","1,02","-65,0","41,8","-0,0","-50,9","60,8","0,0","-57,2","54,6","-0,0","-61,2","50,3","-0,0","0,00","2,61","0,23","0,00","2,92","0,22","0,00","3,19","0,25","0,00","3,07","0,19","0,894559","25,01","794,14","105,21","-0,24","0,63","0,03","-0,93","1,05","0,08","-0,66","0,70","0,08","-24,75","-12,52","-18,49","0,46","7,31","0,94","11,54"
"716,29","716,29","0,0","58,7","18,3","4,3100","4,5000","4,4129","1,3400","3,6300","2,7409","73,100","76,100","74,698","71,100","86,500","76,910","14,6000","19,1000","17,2493","12,15","12,81","12,55","1769,0","9023,0","4184,4","0,0000","10,0000","1,0707","-5,54","4,55","-0,69","-5,86","4,62","-0,23","-3,41","4,06","0,25","-3,48","3,97","0,39","74,0200","75,4700","74,7897","75,4700",0,0,0,0,0,0,"0,000","58,900","18,319","0,0000","61,0000","18,3223","63,74","83,87","73,39","-75,31","76,20","-12,58","0,10000","1,96000","0,26344","0,04000","0,98000","0,13980","0,18","2,93","0,40","0,000","100,000","8,263","-4,73","0,25","-0,10","2,65","6,49",,"0,00","27,50","56,77","20,75","47,20","0,21","0,00","0,84","0,19",,,,,,,"0,60","0,70","0,66","0,40","0,84","0,53","0,40","0,84","0,55","-0,0242","0,0540","0,0002","-0,02","0,05","0,01","0,0086","40,0000","0,0040","24,0000","-0,7607","0,8412","-0,5323","0,4991","-0,3881","0,3421","-0,09","0,00","48,16","21,70",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,00","100,00","4,61","0,00","100,00","4,61","0,00","0,00","0,00","0,00","0,00","0,00","-65,2","60,8","0,0","-65,3","77,0","-0,0","-54,6","58,5","-0,0","-57,9","61,2","0,0","0,00","3,19","0,36","0,00","4,33","0,38","0,00","2,80","0,32","0,00","3,13","0,24","0,864182","25,03","1129,45","110,58","-0,21","0,22","-0,03","-0,69","0,70","0,00","-0,33","0,84","0,13",,,,"0,27","6,96","1,34","9,68"
"1923,72","1923,72","2,2","75,2","35,3","4,3700","4,6200","4,5067","0,1800","3,7000","2,7191","68,300","75,700","70,502","63,800","69,200","67,303","16,9000","21,9000","19,3281","13,16","14,49","13,86","1942,0","9163,0","5853,2","0,0000","8,3200","1,0819","186,19","199,49","192,05","178,15","192,09","185,12","201,06","216,61","208,65","189,08","209,18","201,94","74,4800","75,8000","75,1121","75,8000",0,0,0,0,0,0,"0,600","77,200","35,004","0,4000","74,8000","34,5963","57,36","83,13","68,70","-6,85","1,88","-1,67","0,11000","2,64000","0,32388","0,03000","1,95000","0,18464","0,20","4,59","0,51","0,000","100,000","28,219","11,51","25,24","22,45","4,00","6,33",,"16,16","358,23","100,62","59,26","21,92","1,46","0,00","1,43","0,62","0,51","1,04","0,75","0,63","1,43","1,04","0,60","1,34","0,90","0,40","1,43","0,77","0,40","1,32","0,78","-0,1543","0,1426","-0,0015","-0,58","0,24","-0,12","0,0001","94,0000","-0,0001","42,0000","-0,3238","1,5795","-0,2406","1,5624","-0,1562","1,2982","-0,20","0,00","144494,78","74154,70",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,00","100,00","16,18","0,00","100,00","16,18","0,00","100,00","1,38","0,00","100,00","0,79","-75,5","110,9","0,0","-82,0","86,4","0,0","-104,3","94,1","-0,0","-100,5","89,1","-0,0","0,00","4,24","0,57","0,00","4,63","0,63","0,00","4,83","0,69","0,00","5,43","0,59","0,933722","25,00","927,67","121,57","-0,23","0,88","0,34","-1,41","1,37","-0,07","-0,92","0,84","0,11","-43,87","-14,79","-24,72","0,18","7,92","0,72","10,57"
"2146,68","2146,68","0,0","86,1","32,1","4,4200","4,6300","4,5515","0,2700","3,6000","2,6934","69,400","79,900","73,616","71,200","75,400","73,163","13,6000","16,4000","15,1399","14,28","14,52","14,42","1292,0","9288,0","5585,1","0,0000","9,9600","1,0711","-5,70","8,03","0,26","-7,30","8,46","-0,63","-7,39","7,38","-0,09","-11,11","11,75","0,40","74,2200","75,6700","74,8987","75,6700",0,0,0,0,0,0,"0,000","86,600","31,818","0,0000","87,7000","31,6480","59,50","81,82","68,34","-72,84","3,93","-10,89","0,10000","2,93000","0,40685","0,04000","1,87000","0,23046","0,20","4,79","0,64","0,000","100,000","23,769","-11,93","0,24","-1,86","4,38","6,55",,"0,00","542,82","154,80","52,35","12,00","3,84","0,00","1,36","0,54","0,50","1,11","0,70","0,62","1,19","0,97","0,60","1,36","0,83","0,40","1,36","0,68","0,40","1,30","0,70","-0,1363","0,1146","-0,0033","-1,00","0,14","-0,43","0,0018","46,0000","0,0007","40,0000","-0,9672","1,1802","-0,7816","0,8550","-0,6424","0,7542","-0,12","0,00","181,53","101,99",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,00","100,00","23,83","0,00","100,00","23,83","0,00","100,00","1,73","0,00","100,00","1,09","-88,0","110,7","0,0","-126,4","118,1","0,0","-134,3","140,9","0,0","-140,9","169,5","-0,0","0,00","6,15","0,51","0,00","6,39","0,57","0,00","7,59","0,62","0,00","7,90","0,57","0,94468","25,04","1140,96","128,66","-0,30","0,71","0,25","-1,35","1,19","-0,08","-0,74","0,85","0,09","-40,77","-12,09","-21,18","0,26","6,34","0,88","11,08"
"889,73","889,73","0,0","72,6","11,5","4,3100","4,4900","4,4167","0,5400","3,6700","2,7405","65,300","69,600","67,737","68,300","86,400","75,782","13,7000","19,0000","17,6293","12,03","12,81","12,66","2258,0","9148,0","3749,1","0,0000","8,7400","1,0008","-4,30","5,79","0,74","-8,84","3,62","-0,89","-6,22","3,91","-0,40","-1,47","6,76","1,10","74,1500","75,5400","74,8314","75,5400",0,0,0,0,0,0,"0,000","74,200","11,421","0,0000","73,7000","11,3292","56,16","82,11","66,99","-72,57","69,44","1,36","0,12000","3,35000","0,56522","0,03000","2,15000","0,28728","0,21","5,48","0,85","0,000","100,000","4,525","-9,68","0,24","-0,21","4,16","6,76",,"0,00","127,54","239,07","42,43","26,74","0,57","0,00","0,97","0,15","0,51","0,57","0,55",,,,"0,60","0,97","0,76","0,40","0,97","0,57","0,40","0,90","0,57","-0,0815","0,1105","0,0010","-0,00","0,32","0,05","0,0009","82,0000","0,0004","54,0000","-0,6648","1,0349","-0,7708","0,1119","-0,4915","0,3603","0,09","0,00","65,63","15,11",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,00","100,00","6,69","0,00","100,00","6,69","0,00","100,00","0,09","0,00","100,00","0,05","-62,8","71,3","0,0","-87,5","90,2","-0,0","-79,8","96,9","-0,0","-73,9","65,0","0,0","0,00","2,98","0,21","0,00","5,01","0,21","0,00","4,36","0,17","0,00","3,50","0,15","0,955555","25,01","1044,79","108,34","-0,30","0,54","-0,07","-0,63","0,90","-0,00","-0,55","0,74","0,09","-18,87","-14,34","-15,69","0,19","4,25","1,13","17,39"
"2457,80","2457,80","0,0","89,7","26,3","4,3700","4,6200","4,5119","0,1800","3,8600","2,6879","60,800","78,100","68,425","69,000","82,400","74,990","14,4000","18,3000","16,0581","13,57","14,52","14,33","1337,0","9757,0","5102,7","0,0000","9,7700","1,0313","-6,26","6,48","-0,14","-7,57","7,08","-0,39","-8,70","7,27","-0,25","-11,87","9,73","-0,49","74,2800","75,6700","74,9802","75,6700",0,0,0,0,0,0,"0,000","92,000","26,090","0,0000","90,0000","25,2497","59,37","80,21","67,92","-66,50","3,34","-5,84","0,07000","2,72000","0,25312","0,03000","1,74000","0,17128","0,18","4,45","0,42","0,000","100,000","24,354","-14,72","0,24","-2,04","4,32","6,71",,"0,00","426,84","144,04","64,59","45,13","1,15","0,01","1,61","0,50","0,50","1,22","0,77","0,60","1,61","1,15","0,60","1,44","0,95","0,40","1,61","0,85","0,40","1,48","0,80","-0,1682","0,1506","-0,0022","-0,88","0,26","-0,21","0,0001","46,0000","0,0000","40,0000","-0,9001","1,1113","-0,9241","1,0656","-0,8066","0,9619","-1,18","0,00","191,57","54,01",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,00","100,00","9,45","0,00","100,00","9,45","0,00","100,00","1,38","0,00","100,00","0,73","-92,8","123,0","0,0","-131,6","103,8","-0,0","-138,6","145,3","0,0","-126,7","159,9","-0,0","0,00","6,31","0,40","0,00","5,57","0,44","0,00","7,27","0,45","0,00","7,01","0,45","0,93757","25,02","1428,57","161,14","-0,19","0,88","0,39","-1,50","1,61","-0,07","-0,92","0,83","0,12","-45,77","-15,73","-26,29","0,15","8,85","0,70","11,46"
"4142,72","4142,72","0,0","84,0","43,1","4,0200","4,6100","4,5023","0,1300","3,7000","2,5240","68,800","89,300","78,844","72,600","85,700","75,058","17,5000","20,9000","19,8296","13,68","14,55","14,45","0,0","9277,0","6400,2","0,0000","10,0000","1,1191","-7,08","7,22","-0,77","-6,81","6,47","-0,71","-7,69","10,35","1,11","-12,28","11,49","0,78","74,3500","75,7300","74,9765","75,7300",0,0,0,0,0,0,"0,000","86,200","42,792","0,0000","83,8000","42,3770","55,76","84,00","66,96","-8,48","4,33","-1,21","0,09000","3,93000","0,38308","0,03000","3,11000","0,23997","0,15","7,03","0,62","0,000","100,000","39,403","-16,39","0,22","-3,65","5,53","6,86",,"0,00","870,00","217,15","71,97","3,76","8,88","0,00","1,65","0,79","0,50","1,49","0,86","0,62","1,65","1,12","0,60","1,52","0,98","0,40","1,65","0,89","0,40","1,65","0,86","-0,1874","0,1439","-0,0048","-1,88","0,27","-0,89","0,0038","72,0000","0,0016","72,0000","-1,0015","1,0201","-0,9578","1,0844","-0,8387","0,8398","-2,26","0,00","334,31","185,89",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,00","100,00","19,45","0,00","100,00","19,45","0,00","100,00","3,24","0,00","100,00","1,33","-92,3","107,3","0,0","-104,0","113,4","0,0","-138,6","124,4","-0,0","-149,1","154,3","-0,0","0,00","5,92","0,55","0,00","5,57","0,70","0,00","6,25","0,85","0,00","8,46","0,77","0,945712","25,01","1277,14","155,69","-0,38","0,99","0,36","-1,60","1,55","-0,09","-1,05","0,89","0,12","-57,70","-7,47","-25,00","0,20","8,32","0,70","11,03"
"3688,57","3688,57","0,0","82,0","30,8","4,3400","4,6000","4,5185","0,1100","3,7900","2,6453","63,500","84,300","71,812","59,400","75,700","71,208","18,6000","20,5000","19,7683","14,38","14,56","14,47","1994,0","9383,0","5442,1","0,0000","10,2200","1,0596","-5,75","6,38","-0,10","-6,88","7,20","-0,14","-8,95","8,71","-0,10","-15,16","7,99","-0,59","74,3500","75,8000","75,1080","75,8000",0,0,0,0,0,0,"0,000","82,400","30,584","0,0000","81,6000","30,4420","56,03","85,42","67,72","-72,47","4,96","-6,08","0,08000","3,52000","0,32592","0,03000","2,70000","0,20277","0,17","6,18","0,53","0,000","100,000","27,655","-15,63","0,24","-2,79","4,82","6,31",,"0,00","772,54","229,56","68,47","29,44","2,73","0,00","1,67","0,61","0,50","1,39","0,83","0,62","1,67","1,14","0,60","1,50","0,99","0,40","1,67","0,89","0,40","1,57","0,86","-0,1783","0,1452","-0,0037","-1,72","0,00","-0,68","0,0008","44,0000","0,0002","40,0000","-0,9115","1,0014","-1,0139","1,1375","-0,8541","0,8792","-1,74","0,00","282,89","97,47",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,00","100,00","14,45","0,00","100,00","14,45","0,00","100,00","1,74","0,00","100,00","1,10","-98,8","103,0","-0,0","-128,9","124,3","0,0","-147,8","104,1","-0,0","-113,3","121,1","-0,0","0,00","4,42","0,44","0,00","5,61","0,51","0,00","5,75","0,60","0,00","6,40","0,54","0,93565","25,01","1382,99","141,52","-0,31","1,01","0,29","-1,65","1,59","-0,08","-1,07","0,98","0,12","-103,55","-8,94","-24,20","0,23","8,93","0,73","10,96"
"8,56","8,56","0,0","9,2","0,1","4,3900","4,4800","4,4454","2,4500","3,2800","2,7929","38,000","67,300","51,795","39,800","86,600","70,819","14,5000","15,8000","14,9075","12,16","13,13","12,88","2557,0","6476,0","3045,7","0,0000","1,4600","0,9101","-2,97","1,52","-0,01","-4,75","1,00","-0,01","-9,98","18,94","-0,01","-6,83","21,97","-0,03","74,0900","75,5400","74,7954","75,5400",0,0,0,0,0,0,"0,000","9,200","0,070","0,0000","0,8000","0,0016",,,,,,,"0,12000","0,27000","0,19562","0,02000","0,20000","0,11192","0,17","0,43","0,31","0,000","21,000","0,024","0,00","0,25","0,03",,"6,50",,"0,00","0,00","135,70","0,00","99,86","0,00","0,02","0,16","0,08",,,,,,,,,,,,,,,,"0,0000","0,0000","0,0000","0,00","0,00","0,00","-0,0000","22,0000","0,0000","24,0000","-0,1067","0,4304","-0,3794","0,2924","-0,1582","0,1906","0,00","0,00","0,59","0,27",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-15,0","11,8","0,0","-7,3","9,4","0,0","-29,9","11,8","-0,0","-22,3","8,3","-0,0","0,00","0,93","0,04","0,00","0,43","0,04","0,00","1,12","0,03","0,00","0,67","0,03","0,000298366",,,,,,,"-0,08","0,02","-0,02","0,00","0,16","0,08",,,,,,,
